1486249329039863809 2022-01-26 16:07:07 +0800 <ChannelNewsAsia> Elton John has COVID, postpones US tour dates  https://t.co/Qacl32pLIj  https://t.co/5nh9FFSRQU 
1486244241344843776 2022-01-26 15:46:54 +0800 <kentaro_iwamoto> Despite COVID, some coffee chains in Southeast Asia are growing due to delivery demand and digital-based operations. Coffee producing counties like Vietnam and Indonesia are consuming more of the local beans.    https://t.co/uey66pMAK0 
1486239472035545093 2022-01-26 15:27:57 +0800 <asiaonecom> Teachers cheer up student recovering from Covid-19 with heartwarming messages and meals  https://t.co/MRzBoYqZ2G  https://t.co/L7EQruraNz 
1486235388297498625 2022-01-26 15:11:44 +0800 <asiaonecom> Cannabis compound CBD stops coronavirus in test tube, but can it treat Covid-19?  https://t.co/lFKPEtQ1iB  https://t.co/shCl13FMc6 
1486229687781056516 2022-01-26 14:49:05 +0800 <ChannelNewsAsia> Beijing city's COVID-19 infections rise ahead of Winter Olympics  https://t.co/AaTBFPAVUP  https://t.co/MdjDtB0CUm 
1486229353403150338 2022-01-26 14:47:45 +0800 <LKYSch> How should Singapore stay relevant &amp; competitive in a post-COVID world? Minister Ong shared his thoughts in a keynote speech on Cities, Countries and Resilience at the Singapore Perspectives 2022 forum organised by @IPS_sg   https://t.co/nXE0WJ29Gm 
1486227183425122305 2022-01-26 14:39:07 +0800 <ChannelNewsAsia> Hong Kong may maintain COVID-19 isolation until 2024, risking exodus: Euro chamber  https://t.co/4vbpldWEKb  https://t.co/uy1XnT9EYl 
1486221111184564228 2022-01-26 14:15:00 +0800 <TODAYonline> South Korea's daily new Covid count exceeds 13,000 for first time  https://t.co/XZATqHaOx5  https://t.co/NqUPuLV1rG 
1486216137033809920 2022-01-26 13:55:14 +0800 <JeremyKohCNA> What COVID’s done - #Bintan Ferry terminal  https://t.co/Z4MlL3x3gv Bintan
1486215027950596098 2022-01-26 13:50:49 +0800 <asiaonecom> Pfizer and BioNTech launch trial of Omicron-targeted Covid-19 vaccine  https://t.co/FjAh0SFScC  https://t.co/oNzMk8yz8n 
1486206850647437312 2022-01-26 13:18:20 +0800 <BBCNewsAsia> Winter Olympics 2022: China eases Covid testing rules amid rise in cases  https://t.co/epfHXOAGSO 
1486206011719380993 2022-01-26 13:15:00 +0800 <TODAYonline> Pfizer and BioNTech launch trial of Omicron-targeted Covid vaccine  https://t.co/3XVbuPpdGA  https://t.co/GkheQilJ8H 
1486186904055795713 2022-01-26 11:59:04 +0800 <ChannelNewsAsia> Condominium management teams urged to implement COVID-19 measures ahead of Chinese New Year  https://t.co/mcm7ENzWy6  https://t.co/XKrcOh7FO0 
1486184230858424325 2022-01-26 11:48:27 +0800 <mgerrydoyle> @gadyepstein indeed, who among us but him can say whether it's true that vaccines have safely inoculated millions and reduced the danger from covid 
1486168534270894080 2022-01-26 10:46:04 +0800 <ChannelNewsAsia> South Korea's daily new COVID-19 case count exceeds 13,000 for first time  https://t.co/L2pwZQzRXO  https://t.co/NqhUKk67hT 
1486162843703857153 2022-01-26 10:23:28 +0800 <BusinessTimes> At up to US$8,000 a week, America's travel nurses keep Covid-slammed hospitals afloat  https://t.co/gvm3PIEbGI  https://t.co/SVicJzoVf0 
1486139337561440256 2022-01-26 08:50:03 +0800 <ChannelNewsAsia> Elton John contracts COVID-19, postpones two concert dates in Texas  https://t.co/FtdGnpqyLK  https://t.co/7f9wwBFqsm 
1486132296562266117 2022-01-26 08:22:05 +0800 <ChannelNewsAsia> English COVID study finds record prevalence in January  https://t.co/FMuGCclER7  https://t.co/syAXNSstR5 
1486121477405814787 2022-01-26 07:39:05 +0800 <suilee> “a zero-Covid policy means the Chinese will always be chasing an ever moving target.”  https://t.co/TK0X4FnMgS 
1486119591453466627 2022-01-26 07:31:36 +0800 <ChannelNewsAsia> US prepares to allow diplomats to leave China over strict COVID-19 rules  https://t.co/B5N8jGVjKT  https://t.co/D1bs7TTvMk 
1486108134582022145 2022-01-26 06:46:04 +0800 <ChannelNewsAsia> COVID-19 is less severe with Omicron than Delta, US study suggests  https://t.co/3rl8huzPlP  https://t.co/DWfYOureyh 
1486054502092644353 2022-01-26 03:12:57 +0800 <YahooSG> COVID: Cases of Omicron BA.2 sub-variant ‘increasing in many countries,’ warns WHO  https://t.co/dlgregR5Gh 
1486053290672488448 2022-01-26 03:08:08 +0800 <ChannelNewsAsia> England's Marler tests positive for COVID-19  https://t.co/TC6kh5Uk87  https://t.co/bnmHq8FUJZ 
1486014021807804418 2022-01-26 00:32:06 +0800 <YahooSG> COVID: Pfizer-BioNTech begin Omicron vaccine trial  https://t.co/PsbRu03gyN 
1486005445404037121 2022-01-25 23:58:01 +0800 <YahooSG> Omicron survives longer on plastic, skin than prior COVID variants  https://t.co/0cHoe9dKph 
1485996022719553544 2022-01-25 23:20:34 +0800 <straits_times> 509 Covid-19 patients in hospital; 35 need oxygen support and 10 in ICU  https://t.co/78fz0YoLif 
1485993167312805888 2022-01-25 23:09:14 +0800 <MothershipSG> 5,996 new Covid-19 cases in S'pore on Jan. 25, 3,934 low-risk cases detected via ART  https://t.co/3FBLFP36cP  https://t.co/bB0sXO6edR 
1485991875098165250 2022-01-25 23:04:06 +0800 <TODAYonline> 5,996 new Covid-19 cases, 2 deaths reported in Singapore  https://t.co/xemWJIThE1  https://t.co/38yDJFWXWK 
1485990744250802181 2022-01-25 22:59:36 +0800 <ChannelNewsAsia> 5,996 new COVID-19 cases, 2 deaths reported in Singapore  https://t.co/JLLGUXkswO  https://t.co/nKe6Y5FJZq 
1485981422171344898 2022-01-25 22:22:33 +0800 <YahooSG> COVID tests to end for arrivals into UK: govt  https://t.co/m9SwOWOXtY 
1485978870365196295 2022-01-25 22:12:25 +0800 <YahooSG> Face time: 'Solemn' Hong Kong leader ditches mask to show how she feels about COVID  https://t.co/2B5DpK7N9d 
1485975748041220106 2022-01-25 22:00:01 +0800 <TODAYonline> South Korea's daily Covid-19 count tops 8,000 for first time amid Omicron spread  https://t.co/UgQ0gqLCH5  https://t.co/fg91qXrrKk 
1485960681669070848 2022-01-25 21:00:08 +0800 <ChannelNewsAsia> Pfizer and BioNTech launch trial of Omicron-targeted COVID-19 vaccine  https://t.co/VN6VKUhgxM  https://t.co/aslrK1n3IG 
1485953098493349896 2022-01-25 20:30:01 +0800 <YahooSG> WHO's top experts seem to disagree on whether Omicron could spell the end of the COVID pandemic.   https://t.co/SPRD3Bdaft 
1485945552504123395 2022-01-25 20:00:01 +0800 <TODAYonline> Australia marks 2 years since first Covid-19 case with another high death count  https://t.co/5u1J5W2zvm  https://t.co/zCxD9u1y46 
1485935512674181120 2022-01-25 19:20:08 +0800 <ChannelNewsAsia> UK police investigating alleged COVID-19 lockdown breaches at PM Boris Johnson's residence  https://t.co/lXtEuYVgTr  https://t.co/BpJM9H8p0H 
1485928679473623040 2022-01-25 18:52:59 +0800 <asiaonecom> Covid-19 cases reported on Australian aid vessel sailing to virus-free Tonga  https://t.co/rMCc5v3lOo  https://t.co/HGNxbLTIIy 
1485927929393651720 2022-01-25 18:50:00 +0800 <cnbcipr> Living with COVID in 2022? @BrookingsInst @kavitapmd sees expanded utility for therapeutics pills and a new generation of vaccines – and the need to factor in public fatigue into messaging   https://t.co/tZOy1MWCP8 
1485922899638763520 2022-01-25 18:30:01 +0800 <TODAYonline> Covid-19 outbreak on ship threatens Tonga aid efforts  https://t.co/jmMFFPjhGx  https://t.co/fOIohbeKN8 
1485910218798034946 2022-01-25 17:39:37 +0800 <ChannelNewsAsia> China police response to domestic violence case during COVID-19 lockdown in Xi'an sparks uproar  https://t.co/ifdSIsJZO0  https://t.co/FepMBar3GZ 
1485907798546210818 2022-01-25 17:30:00 +0800 <TODAYonline> Hong Kong leader skips mask to highlight 'solemn' effort against Covid-19  https://t.co/8dpWynAFSu  https://t.co/XKLOzzEA1S 
1485905848870256642 2022-01-25 17:22:15 +0800 <BBCNewsAsia> Tonga: Covid hits crucial Australian aid ship bound for tsunami-struck island  https://t.co/DVadgy9jVx 
1485903416773603330 2022-01-25 17:12:35 +0800 <ChannelNewsAsia> Singapore Airshow to shrink amid strict COVID-19 health controls  https://t.co/vG1Fb63hbe  https://t.co/1buHGoaEFV 
1485898507789561856 2022-01-25 16:53:05 +0800 <straits_times> Walk-in Covid-19 vaccination begins for children aged 5 to 11 as cases rise among young people  https://t.co/x1DFwqNHrH 
1485897876416827392 2022-01-25 16:50:35 +0800 <ChannelNewsAsia> Hong Kong faces domestic worker shortage in push for COVID-zero  https://t.co/jJ5KqGCku4  https://t.co/TL1I0KzOTJ 
1485893593306783744 2022-01-25 16:33:33 +0800 <TODAYonline> 4 charged with breaching Covid-19 rules during impromptu New Year countdown at Clarke Quay  https://t.co/jmSZKwZwnG  https://t.co/T0nmfd4URD 
1485887680416141312 2022-01-25 16:10:04 +0800 <TODAYonline> Doctor gets more serious charge of lying to MOH that woman was vaccinated against Covid-19  https://t.co/lHc6VheTmF  https://t.co/5oAi2tlut2 
1485886427996962818 2022-01-25 16:05:05 +0800 <ChannelNewsAsia> Netherlands expected to ease COVID-19 curbs despite record infections  https://t.co/dQDzvmRs3G  https://t.co/u5uh208Ggw 
1485881159187767299 2022-01-25 15:44:09 +0800 <ChannelNewsAsia> Hong Kong COVID-19 cluster in housing prompts partial lockdown  https://t.co/Xt289qLcSM  https://t.co/G3Tvh9dTNk 
1485875868069023746 2022-01-25 15:23:07 +0800 <ChannelNewsAsia> 4 men charged with breaching COVID-19 measures at New Year's Eve celebration in Clarke Quay area  https://t.co/khl9Wr0rEH  https://t.co/xijsWNb96D 
1485875217415041025 2022-01-25 15:20:32 +0800 <straits_times> Clarke Quay NY eve gathering: 4 charged with Covid-19 safety breaches  https://t.co/Ps6OEM9d1m 
1485872832890368003 2022-01-25 15:11:04 +0800 <TODAYonline> Vivian Balakrishnan to miss Leaders' Retreat in Bintan after receiving Covid-19 health risk warning  https://t.co/3vHuHdKfio  https://t.co/JNODJLvhkH 
1485866557729214467 2022-01-25 14:46:08 +0800 <ChannelNewsAsia> National digital literacy programme has enabled students to have access to digital devices amid COVID-19: Halimah Yacob  https://t.co/xGFdX7zec7  https://t.co/HPdMEE52NY 
1485862637376131072 2022-01-25 14:30:33 +0800 <TODAYonline> Moses Chan Stopped Getting Intimate With His Wife Aimee Chan When He Shot His Latest Drama For Fear Of Spreading COVID-19  https://t.co/7ARiaoX85d  https://t.co/oxnQgfr3kS 
1485862017583955971 2022-01-25 14:28:05 +0800 <asiaonecom> South Korea's daily Covid count tops 8,000 for first time amid Omicron spread  https://t.co/E9KRRygRgA  https://t.co/mepeIYMCq6 
1485861758761721857 2022-01-25 14:27:03 +0800 <TODAYonline> Visitor arrivals in Singapore hit a record low of 330,000 in 2021 amid Covid-19 travel restrictions  https://t.co/VMrw3RHgLL  https://t.co/G6BeyfpdZt 
1485840132456337409 2022-01-25 13:01:07 +0800 <ChannelNewsAsia> Fighting COVID-19, solemn-faced Hong Kong leader explains maskless appearances  https://t.co/g1NKRfXmsK  https://t.co/pgXotgELbE 
1487289904430260232 2022-01-29 13:02:00 +0800 <asiaonecom> Singaporean family catches Covid-19 during vacation, additional 18 days in South Korea cost them extra $7k  https://t.co/8mIzEsyGRe  https://t.co/En1Khnd5Ud 
1487280860369862660 2022-01-29 12:26:04 +0800 <ChannelNewsAsia> China reports 36 new COVID-19 cases among related personnel  https://t.co/DetauqTAXM  https://t.co/2paIlbV8Mp 
1487215445887242244 2022-01-29 08:06:08 +0800 <TODAYonline> The Big Read: The Covid-19-induced foreigners' exodus — will they return to Singapore and what if they don't?  https://t.co/BcvR4GbJLo  https://t.co/yj3DTIdhhS 
1487212783347273730 2022-01-29 07:55:33 +0800 <straits_times> Singapore hospitals coping well, prepared for any surge in Covid-19 cases  https://t.co/GviIAWQbYq 
1487203115304554496 2022-01-29 07:17:08 +0800 <ChannelNewsAsia> Canada truckers head for Ottawa to protest COVID-19 vaccine mandate  https://t.co/HJ8eh4tL5i  https://t.co/DBpIf8uBO2 
1487167616351232005 2022-01-29 04:56:04 +0800 <ChannelNewsAsia> Easier to produce COVID vaccine shows promise in trials; nasal spray vaccine booster works in mice  https://t.co/CmzkMkTJbr  https://t.co/EuuIfrUwWb 
1487115160451903488 2022-01-29 01:27:38 +0800 <ChannelNewsAsia> US sends 7.4 million COVID-19 vaccine doses to Bangladesh  https://t.co/DGmim4Ifhj  https://t.co/x1gI66BMIP 
1487115141254504448 2022-01-29 01:27:33 +0800 <ChannelNewsAsia> Five members of Team Canada delegation in COVID-19 protocol  https://t.co/KatZmI8S7x  https://t.co/6HJXgIMnen 
1487109486758166530 2022-01-29 01:05:05 +0800 <ChannelNewsAsia> Brazil health regulator approves COVID-19 self-tests for sale in drugstores  https://t.co/enhaDpE8Zc  https://t.co/ILXlolqH3h 
1487100798962044930 2022-01-29 00:30:34 +0800 <ChannelNewsAsia> Hong Kong government offers hamster reparations in COVID-19 fight  https://t.co/uxKAIdg4QU  https://t.co/DlnSYBlHEP 
1487080154425806850 2022-01-28 23:08:32 +0800 <YahooSG> In Italy, COVID wards filled with unvaccinated elderly people as Omicron swept nation  https://t.co/ygZlXTO2NK 
1487075060552663046 2022-01-28 22:48:17 +0800 <julianhosp> I know this friend: covid vaccinated. boostered. anti lock down. anti censorship. pro freedom. moderate.  Basically a total psychopath... cause he's neither extreme right or left.  https://t.co/sBkHrxmfxS 
1487070225182777346 2022-01-28 22:29:04 +0800 <ChannelNewsAsia> Britain to start rolling out Pfizer COVID-19 pill next month  https://t.co/EaxiGb1cDN  https://t.co/oYaWmSPzYk 
1487069590064492544 2022-01-28 22:26:33 +0800 <TODAYonline> 5,554 new Covid-19 cases, 3 deaths reported in Singapore  https://t.co/OgvEXmGuPq  https://t.co/yNXmeXIoqa 
1487068835072987139 2022-01-28 22:23:33 +0800 <straits_times> 636 Covid-19 patients hospitalised in S'pore; 5,272 local community cases  https://t.co/Noz5y9yoIZ 
1487066713921253378 2022-01-28 22:15:07 +0800 <ChannelNewsAsia> 5,554 new COVID-19 cases, 3 deaths reported in Singapore  https://t.co/22iQKDZRG6  https://t.co/6Ou513D141 
1487058623553585160 2022-01-28 21:42:58 +0800 <asiaonecom> 'Whack-a-mole': Experts call Hong Kong's zero-Covid policy unsustainable  https://t.co/6xMWsCBZME  https://t.co/wdc2GjQ8qO 
1487055000165486596 2022-01-28 21:28:34 +0800 <MothershipSG> 5,554 new Covid-19 cases reported in S’pore on Jan. 28, 3,667 are low-risk cases detected via ART  https://t.co/TDcDAyqxaw  https://t.co/Cj09YRserM 
1487054994486403079 2022-01-28 21:28:33 +0800 <straits_times> Chinese-language book on Singapore's Covid experience launched by Lianhe Zaobao  https://t.co/lQbgUhGN6v 
1487053564346187778 2022-01-28 21:22:52 +0800 <oneblackcoffee> Found an old document I had worked on in Feb 2020 where I had predicted that Covid-19 will end by April 2020 🙃  https://t.co/bkeCv54iUY 
1487051095440379908 2022-01-28 21:13:03 +0800 <TODAYonline> Close to 200 Covid-19 cases in Singapore with ‘more infectious’ Omicron sub-variant: MOH  https://t.co/iwaWa1y8Fo  https://t.co/1j2nf4n0Oq 
1487048833573867521 2022-01-28 21:04:04 +0800 <ChannelNewsAsia> COVID-19 case numbers up, but Singapore should move towards 'bolder easing', says expert  https://t.co/WbOelDTEt8  https://t.co/CnvzNphU74 
1487032977251086340 2022-01-28 20:01:04 +0800 <ChannelNewsAsia> Parents encouraged to make COVID-19 vaccination appointments instead of walking in, to minimise waiting time  https://t.co/VyQOSeWj2h  https://t.co/3hWBhryyqd 
1487027060346343431 2022-01-28 19:37:33 +0800 <asiaonecom> Hong Kong farmer burns unsold Chinese New Year flowers as markets shut due to Covid-19  https://t.co/8e25ZWgNFE  https://t.co/s8xk2EdhBo 
1487024165899046914 2022-01-28 19:26:03 +0800 <ChannelNewsAsia> Candy K-Bar at Somerset ordered to close after COVID-19 breaches led to infection spread  https://t.co/PsVrfeZNfz  https://t.co/zsvDBvveFj 
1487024045841272832 2022-01-28 19:25:34 +0800 <straits_times> Smart Nation Ambassador lauded for creating videos to guide migrant workers on Covid-19 rules  https://t.co/RrFq44gPzW 
1487020656956821509 2022-01-28 19:12:06 +0800 <ChannelNewsAsia> Scientists want Britain to back COVID patent waivers  https://t.co/nLhqBCgq89  https://t.co/Cnpw1n78w9 
1487015732047081477 2022-01-28 18:52:32 +0800 <straits_times> Covid-19 pandemic, border restrictions may hinder Singapore's economic recovery: Experts  https://t.co/7dT1QoKJoX 
1487013875568427009 2022-01-28 18:45:09 +0800 <MothershipSG> Denmark to lift all domestic Covid-19 restrictions on Feb. 1, including mandatory mask-wearing  https://t.co/kuRZHLOrOl  https://t.co/H6jbXCiAWe 
1487010555722297344 2022-01-28 18:31:58 +0800 <BusinessTimes> DBS to buy Citi's Taiwan consumer banking business with S$956m premium, high employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/bIcHoxUSXq 
1487003050732515330 2022-01-28 18:02:09 +0800 <ChannelNewsAsia> VTL quota depends on COVID-19 situation in both countries, says Singapore High Commissioner to Malaysia  https://t.co/m8E907xDca  https://t.co/gx4U7KiSwZ 
1486998735246684160 2022-01-28 17:45:00 +0800 <TODAYonline> 'Whack-a-mole': Experts call Hong Kong's zero-Covid policy unsustainable  https://t.co/v4J7Y9m1v7  https://t.co/7my3RGX3pN 
1486986289169637380 2022-01-28 16:55:32 +0800 <straits_times> More than 175,000 children aged between five and 11 have got at least one Covid-19 vaccine dose  https://t.co/0FTFi2UDc0 
1486971822750924806 2022-01-28 15:58:03 +0800 <ChannelNewsAsia> South Korea plans to add small hospitals as COVID-19 cases surge  https://t.co/U9mLaLvnE7  https://t.co/cf5M0VbnKD 
1486966549965537281 2022-01-28 15:37:06 +0800 <ChannelNewsAsia> Delhi lifts weekend curfew, reopens restaurants as India COVID-19 cases drop  https://t.co/iveITEJu9T  https://t.co/7gy4ejIZ9Q 
1486957983590277120 2022-01-28 15:03:04 +0800 <TODAYonline> Covid-19 rules breach: 56 businesses, 360 people caught; authorities taking extra precautions at Chinatown  https://t.co/9i3FbgkpeF  https://t.co/30VChgryyz 
1486943387148120065 2022-01-28 14:05:04 +0800 <ChannelNewsAsia> Not easy being green: China's COVID-19 'health codes' define pandemic life  https://t.co/J7yvm4ff7P  https://t.co/9Ink5Xli66 
1486942708128178177 2022-01-28 14:02:22 +0800 <asiaonecom> Sweden decides against recommending Covid vaccines for kids aged 5-12  https://t.co/FFkG6Yrw4y  https://t.co/yJ6VLJ5dkg 
1486938601946423296 2022-01-28 13:46:03 +0800 <TODAYonline> Labour market continues recovery in Q4, as non-resident employment rises for first time since Covid-19 struck  https://t.co/VICA8u54hJ  https://t.co/TySYXsz4np 
1486934965207986177 2022-01-28 13:31:36 +0800 <ChannelNewsAsia> China quietly locks down area near Beijing after COVID-19 cases  https://t.co/qiFcsvDhnZ  https://t.co/irSIKokGNi 
1486931558866964480 2022-01-28 13:18:04 +0800 <TODAYonline> Labour market continues to recover in Q4 as non-resident employment rises for first time since Covid-19 struck  https://t.co/CJugWPQTJd  https://t.co/QKzLRtLUWi 
1486931263365681153 2022-01-28 13:16:53 +0800 <BusinessTimes> High employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/7b7WnCgDOA  https://t.co/dEWgRSZ8zZ 
1486925779845869572 2022-01-28 12:55:06 +0800 <ChannelNewsAsia> 'Whack-a-mole': Experts call Hong Kong's zero-COVID policy unsustainable  https://t.co/A3noKPeZxS  https://t.co/t31a2soul8 
1486916848071360513 2022-01-28 12:19:36 +0800 <BusinessTimes> Thailand Q4 GDP to contract 0.8%, Covid-19 remains key threat: UOB  https://t.co/46X4tA9VYf 
1486912674663641093 2022-01-28 12:03:01 +0800 <kixes> @sharanvkaur A friend tried to report Covid misinformation to POFMA Office to see what would happen, they told him to write to MOH. But writing to MOH no sound for months, meanwhile the misinfo just flying all over Telegram 
1486908752515137536 2022-01-28 11:47:26 +0800 <kixes> @JoaChenRen The issue here for Substack is that they are providing space for harmful views — eg. lies about vaccines and Covid that can cause real harm — to spread, and also for peddlers of misinformation (and themselves) to make money doing it... 
1486899270112329729 2022-01-28 11:09:45 +0800 <APEC> [READ] Leading APEC in 2022 towards a Sustainable Post COVID-19 Recovery  https://t.co/aPyydojGY9 via @BangkokPostNews  #APEC2022 @APEC2022TH APEC2022
1486887414123708417 2022-01-28 10:22:39 +0800 <asiaonecom> 'Cure cannot be worse than disease': Why Singapore changed its Covid-recovery plan  https://t.co/9ENpcCGaQk  https://t.co/rH091AcqVZ 
1486887070232883202 2022-01-28 10:21:17 +0800 <kixes> Graham Linehan is actively and regularly attacking trans people and their existence, and others are making money off spreading Covid misinformation (see:  https://t.co/UoBNwcrPSG) 
1486885750540959744 2022-01-28 10:16:02 +0800 <TODAYonline> S’porean Woman &amp; Son Caught Covid-19 In Korea, Had To Stay On For 18 Extra Days — And It Cost Them An Extra $7,000 In Bills &amp; Expenses  https://t.co/pWMaZibGC4  https://t.co/HiPXOv7QMY 
1486877064351617027 2022-01-28 09:41:31 +0800 <TedKempCNBC> Back to reality at last? Covid rules are being dropped in Europe despite high omicron spread @HollyEllyatt   https://t.co/5qwiDgZRmS 
1486868894069321730 2022-01-28 09:09:03 +0800 <ChannelNewsAsia> SK Innovation expects refining margin in 2022 to stay flat as COVID surge tapers off  https://t.co/IYmAN8U5yj  https://t.co/8nNkEmwyTf 
1486865122941231105 2022-01-28 08:54:04 +0800 <ChannelNewsAsia> SK Innovation expects refining margin in 2022 to stay flat as COVID-19 surge tapers off  https://t.co/s5fOYyxPVf  https://t.co/7hhNXPFae6 
1486850294117912576 2022-01-28 07:55:09 +0800 <ChannelNewsAsia> LVMH blows past COVID-19 pandemic with record sales and profit  https://t.co/bCI6HUGLgn  https://t.co/KluVcmqoUE 
1486847599185330176 2022-01-28 07:44:26 +0800 <YahooSG> The world's first medical trial authorised to deliberately expose participants to COVID.    https://t.co/RntcyUCVEg 
1486843348652421120 2022-01-28 07:27:33 +0800 <ChannelNewsAsia> US presses China to loosen COVID-19 rules for diplomats  https://t.co/9JIwDyO33h  https://t.co/0ShHD2k18B 
1486802582483836933 2022-01-28 04:45:33 +0800 <ChannelNewsAsia> Finland moves up planned easing of COVID-19 restrictions  https://t.co/p0aKwIuGoc  https://t.co/c23CrWv6mp 
1486800821803106304 2022-01-28 04:38:33 +0800 <ChannelNewsAsia> UAE convoy of one million COVID-19 vaccines reaches Gaza: State media  https://t.co/I3xvvQIozd  https://t.co/PHww8A5og4 
1486793655859830785 2022-01-28 04:10:05 +0800 <ChannelNewsAsia> Paris hospitals chief sparks debate on whether COVID-19 unvaccinated patients should pay for treatment  https://t.co/ZRB6jnDZmN  https://t.co/AthgRH26Ft 
1486788623177371648 2022-01-28 03:50:05 +0800 <ChannelNewsAsia> Israel sees Holocaust tropes in COVID-19 protests fuelling anti-Semitism  https://t.co/0j2cNMrhdf  https://t.co/6dufthKT0I 
1486774397952094209 2022-01-28 02:53:34 +0800 <ChannelNewsAsia> Cross-country skiing-Norway's Krueger tests positive for COVID-19  https://t.co/swHf5Z4RTL  https://t.co/wH1NPXMoiC 
1486768607493197826 2022-01-28 02:30:33 +0800 <ChannelNewsAsia> Cross-country skiing-Norway's Krueger tests positive for COVID  https://t.co/DGjfVjOo5x  https://t.co/BpDwEa6o2e 
1486763198028017666 2022-01-28 02:09:03 +0800 <ChannelNewsAsia> Greece allows music in bars and restaurants again as COVID-19 cases ease  https://t.co/FIuIY0gasK  https://t.co/GiQyy4vKad 
1486756277438930944 2022-01-28 01:41:33 +0800 <ChannelNewsAsia> China's Walvax says has most participants for large mRNA COVID-19 vaccine trial  https://t.co/fqUt1x6spr  https://t.co/pmly81G8Iy 
1486735826016825346 2022-01-28 00:20:17 +0800 <YahooSG> Canadian PM Trudeau to isolate after COVID exposure  https://t.co/JJDL6PtyWo 
1486731069843931144 2022-01-28 00:01:23 +0800 <asiaonecom> Lifting travel ban would be 'catastrophic' for China: Covid-19 expert  https://t.co/wwU1KXR17T  https://t.co/15I1CNyjn1 
1486729091755626498 2022-01-27 23:53:32 +0800 <straits_times> 611 Covid-19 patients in hospital in S'pore; 49 need oxygen support, 12 in ICU  https://t.co/7iMJ5Rh9f8 
1486727727365255177 2022-01-27 23:48:06 +0800 <TODAYonline> 5,469 new Covid-19 cases reported in Singapore  https://t.co/VsZ480ZLzP  https://t.co/zLTPOAhRYI 
1486727657249132550 2022-01-27 23:47:50 +0800 <MothershipSG> 5,469 new Covid-19 cases reported in S'pore on Jan. 27, 3,571 are low-risk cases detected via ART:  https://t.co/Vi8m2dw0wJ  https://t.co/Gkv8TXvVLQ 
1486727211457470469 2022-01-27 23:46:03 +0800 <ChannelNewsAsia> 5,469 new COVID-19 cases reported in Singapore  https://t.co/bWuuPIEoje  https://t.co/z35JIF6b1m 
1486723172053389330 2022-01-27 23:30:00 +0800 <TODAYonline> Sweden decides against recommending Covid-19 vaccines for kids aged 5 to 12  https://t.co/GUPXyqCHlM  https://t.co/I6n0sJOmD6 
1486720301995991040 2022-01-27 23:18:36 +0800 <ChannelNewsAsia> China's Walvax says has most participants for large mRNA COVID vaccine trial  https://t.co/K9uFHhl2nK  https://t.co/nDoU5CpyZV 
1486716644747403265 2022-01-27 23:04:04 +0800 <ChannelNewsAsia> Sweden decides against recommending COVID-19 vaccines for kids aged 5 to 12  https://t.co/hFAeEiGycu  https://t.co/WnPT6K2kir 
1486706731107241984 2022-01-27 22:24:41 +0800 <YahooSG> COVID vaccine did not cause woman's death: Singapore heart centres  https://t.co/owyKesjjMb 
1486701800723996673 2022-01-27 22:05:05 +0800 <dwallbank> These are the best places to be in as the world learns to live with Covid -- and the U.S. isn't in the top 20.  https://t.co/EL0iVRoKs3 via @bbgvisualdata 
1486699536567259137 2022-01-27 21:56:05 +0800 <straits_times> Nightclub sued by landlord for unpaid rent relies on Covid-19 curbs in defence  https://t.co/KXmzsfo4WH 
1486697426454925318 2022-01-27 21:47:42 +0800 <asiaonecom> Wanted: Volunteers to catch Covid-19 in the name of science  https://t.co/t8erM7M7F1  https://t.co/9OTUs2nq00 
1486695513663541253 2022-01-27 21:40:06 +0800 <ChannelNewsAsia> Biathlon-Russian coach tests positive for COVID-19 in Beijing  https://t.co/FyXIseAoQA  https://t.co/taN0IaSV41 
1486693744355069955 2022-01-27 21:33:04 +0800 <ChannelNewsAsia> Rising costs, COVID-19 pandemic curbs take a bite out of McDonald's profit  https://t.co/icPBFiTW3d  https://t.co/OcYqAGm1k6 
1486686711119691784 2022-01-27 21:05:07 +0800 <ChannelNewsAsia> Poland reports new daily record of 57,659 COVID-19 cases  https://t.co/AyONN1gZh9  https://t.co/Gkyy9bzgxs 
1486662774004535297 2022-01-27 19:30:00 +0800 <TODAYonline> Australia reports fewer Covid-19 deaths, hospitalisations steady  https://t.co/gIdVENsPON  https://t.co/CdCAKLDxoy 
1486660142703673344 2022-01-27 19:19:33 +0800 <ChannelNewsAsia> Hong Kong to cut COVID-19 quarantine for arrivals to 14 days from next month  https://t.co/GyKfNlZF6T  https://t.co/mN5Ko5alfa 
1486655223925932036 2022-01-27 19:00:00 +0800 <TODAYonline> No exit from zero-Covid: China struggles to find policy off-ramp  https://t.co/O4WNqKsYim  https://t.co/M33Q3ye1Xz 
1486645429932474370 2022-01-27 18:21:05 +0800 <straits_times> President Halimah tears up as she expresses her appreciation to MOH Covid-19 service staff at the Istana  https://t.co/rNJoV2a9sB 
1486640123051708424 2022-01-27 18:00:00 +0800 <TODAYonline> Covid-19: England lifts Omicron restrictions  https://t.co/LILMZRz1pX  https://t.co/U9Oy7BN1vj 
